Word,IDF
الله,3.53556700293042
ماسط,4.044778421341869
تونس,4.100041100016918
معلم,4.204770501737736
برافو,4.214279289706763
والله,4.318225377971778
تونسي,4.504086761470857
برشا,4.597696260593164
عليك,4.630953482349646
راجل,4.711398847568386
قنات,4.787522543041186
تافه,4.810380681117238
برنامج,4.8337735606919425
مسلسل,4.882267910630553
احسن,4.901077242588049
كلام,4.920247158695769
ياسر,4.933234354222581
جعفور,4.959725969669557
عليه,4.97323968883628
فنان,4.993858976039015
لاسط,5.0291983424843245
ممثل,5.036418590457811
محلا,5.036418590457811
بصراحت,5.058397497176586
واحد,5.065832475664105
وليد,5.088474952413864
لطفي,5.103859871253344
سامي,5.2100820845086515
تونسيت,5.254142074302682
تعجب,5.254142074302682
اكثر,5.281541048490796
ديما,5.309711925457493
حلقت,5.3192813764736435
اللي,5.348551758773756
طحان,5.348551758773756
ممثلت,5.368552425480426
مستوي,5.378704796944444
توفيق,5.378704796944444
عليها,5.39932408414718
امين,5.39932408414718
امسط,5.409795384014475
كلمت,5.420377493345012
احلي,5.43107278246176
حوار,5.43107278246176
الكل,5.4418836985659755
شكيب,5.497764156960432
اخلاق,5.497764156960432
حياء,5.532855476771703
تفوه,5.544831667818418
منافق,5.544831667818418
اكبر,5.556953028350763
مقداد,5.581645640941134
تربيت,5.5942244231479945
واصل,5.5942244231479945
اعلام,5.606963448925424
كبير,5.606963448925424
معاك,5.606963448925424
فيها,5.606963448925424
متاع,5.619866853761332
فنانت,5.646184162078706
منحط,5.659607182410846
برافوو,5.659607182410846
تحكي,5.687006156598961
تفووه,5.715177033565657
مرات,5.715177033565657
متربي,5.729565771017756
يعجب,5.729565771017756
رجال,5.744164570438909
بلاد,5.75897965622405
برشت,5.75897965622405
بالله,5.75897965622405
وحدك,5.789285005719379
محلاك,5.789285005719379
دنيا,5.789285005719379
يحكي,5.789285005719379
كيما,5.820537549223483
احمد,5.836537890569924
بربي,5.836537890569924
فهري,5.852798411441705
تافهت,5.852798411441705
تلفزت,5.869327713392915
وجيهت,5.869327713392915
مااسط,5.886134831709296
ماسطت,5.886134831709296
وعلي,5.920621007780466
يعطيك,5.920621007780466
روحك,5.938320584879866
تقول,5.938320584879866
غربي,5.956339090382545
لعنت,5.9746882290507415
قداش,5.9746882290507415
حاجت,5.9933803620628945
عندو,6.012428557033589
ثقافت,6.012428557033589
روعت,6.03184664289069
كلاب,6.03184664289069
تبارك,6.03184664289069
لحاس,6.071851977504389
روحو,6.071851977504389
نهظت,6.071851977504389
نوفل,6.071851977504389
جعفر,6.092471264707125
خاطر,6.092471264707125
انتي,6.113524673904958
يعطي,6.113524673904958
تمثيل,6.113524673904958
طحين,6.113524673904958
جلول,6.113524673904958
زايد,6.135030879125921
مخيب,6.135030879125921
حرام,6.135030879125921
احترام,6.135030879125921
فساد,6.135030879125921
شكون,6.157009785844696
باهي,6.157009785844696
جاهل,6.157009785844696
انشاء,6.1794826416967545
راهو,6.1794826416967545
الحق,6.1794826416967545
ناجي,6.202472159921453
اليوم,6.202472159921453
علاش,6.202472159921453
عجبت,6.202472159921453
مثقف,6.226002657331647
فاشل,6.226002657331647
هاذي,6.226002657331647
فيكم,6.226002657331647
توانست,6.250100208910708
بهيم,6.250100208910708
يوفقك,6.250100208910708
ماشاء,6.250100208910708
معني,6.250100208910708
وربي,6.274792821501079
تفاهت,6.274792821501079
مريظ,6.274792821501079
خامج,6.274792821501079
اولاد,6.274792821501079
كريم,6.274792821501079
اندلسي,6.30011062948537
عملت,6.32608611588863
بنات,6.32608611588863
يكون,6.32608611588863
شخصيت,6.32608611588863
تمثل,6.352754362970791
مساطت,6.352754362970791
موظوع,6.352754362970791
راءع,6.352754362970791
خاصت,6.352754362970791
وهرت,6.352754362970791
عباد,6.380153337158906
قلبي,6.380153337158906
قحبت,6.380153337158906
كيفك,6.380153337158906
تعرف,6.380153337158906
الفن,6.380153337158906
حلوت,6.408324214125602
منشط,6.408324214125602
مثال,6.408324214125602
مورو,6.408324214125602
ممسطو,6.408324214125602
تحيت,6.408324214125602
bravo,6.408324214125602
وجوه,6.408324214125602
نتفرج,6.408324214125602
احنا,6.408324214125602
نهظاوي,6.437311750998854
برامج,6.437311750998854
مجتمع,6.437311750998854
يقول,6.437311750998854
تعمل,6.467164714148535
يعطيه,6.467164714148535
نحبك,6.467164714148535
كبيرت,6.467164714148535
ياخي,6.467164714148535
التي,6.467164714148535
اخري,6.497936372815289
ارهاب,6.497936372815289
يرحم,6.497936372815289
عاهرت,6.497936372815289
حسين,6.52968507112987
وزير,6.52968507112987
اتفه,6.52968507112987
معاه,6.52968507112987
يعرف,6.52968507112987
عندك,6.52968507112987
برجوليت,6.56247489395286
سهيلي,6.56247489395286
قليل,6.56247489395286
فاهم,6.56247489395286
انتم,6.56247489395286
فتاح,6.56247489395286
مثليت,6.596376445628541
معادش,6.596376445628541
طحانت,6.596376445628541
نهار,6.596376445628541
رحمو,6.596376445628541
مزيانت,6.596376445628541
عندي,6.596376445628541
ناجح,6.596376445628541
منظر,6.596376445628541
عالم,6.596376445628541
كوميدي,6.631467765439812
عيني,6.631467765439812
فيهم,6.631467765439812
كلامك,6.631467765439812
اقوي,6.631467765439812
حثالت,6.631467765439812
مفيدت,6.631467765439812
نساء,6.631467765439812
شلاكت,6.631467765439812
يظحك,6.631467765439812
وزيد,6.631467765439812
مثلي,6.667835409610687
مبدع,6.667835409610687
جماعت,6.667835409610687
باتم,6.667835409610687
شيبت,6.667835409610687
محلاه,6.667835409610687
يعمل,6.667835409610687
محترم,6.667835409610687
منور,6.667835409610687
صحيح,6.667835409610687
ليلت,6.667835409610687
تفوو,6.667835409610687
يبارك,6.667835409610687
حالت,6.667835409610687
وكيل,6.667835409610687
حريت,6.667835409610687
خويا,6.705575737593534
يهدي,6.705575737593534
جديد,6.705575737593534
جبري,6.705575737593534
شويت,6.705575737593534
يستحق,6.705575737593534
عبدلي,6.705575737593534
